tChat = {
	[1] = "[19:38:51] <Three6Mafia> заебался там просто от людей заявщиков стукачей",
	[2] = "[19:39:13] <Three6Mafia> в караганде вот стукачей много встречал и в жезказгане",
	[3] = "[19:39:27] <DCHUB> внатуре всю подлость видишь",
	[4] = "[19:39:37] <DCHUB> где дохуя людей",
	[5] = "[19:39:42] <Three6Mafia> астанинцы грубые",
	[6] = "[19:39:54] <DCHUB> хули. европа блять",
	[7] = "[19:39:57] <Three6Mafia> с вокзала уже что то да начинается)))))",
	[8] = "[19:40:11] <DCHUB> а таразские тупые ЭЭэ",
	[9] = "[19:40:14] <DCHUB> ежжы э",
	[10] = "[19:40:26] <DCHUB> рамсы ",
	[11] = "[19:40:26] <Three6Mafia> тараз даа очень",
	[12] = "[19:40:42] <Three6Mafia> встречал одного оттуда предлогал встречу на вокзале чтобы выебать его",
	[13] = "[19:41:02] <Three6Mafia> так он бля про мамку что то насказал и сьебался по телефону",
	[14] = "[19:41:08] <DCHUB> э они одни не ходят",
	[15] = "[19:41:26] <Three6Mafia> да похуй я могу и ножом главное чтоб не злили меня))))))))))",
	[16] = "[19:41:33] <Three6Mafia> этого суку не жалко",
	[17] = "[19:42:09] <Three6Mafia> в жезказгане тож было такое",
	[18] = "[19:42:34] <DCHUB> в пизду",
	[19] = "[19:42:39] <DCHUB> биомасса ебанная",
	[20] = "[19:42:42] <Three6Mafia> в детстве свой двор держал а эти чё)))))",
	[21] = "[19:42:52] <DCHUB> внатуре да",
	[22] = "[19:43:11] <Three6Mafia> гоп стопом занимался",
	[23] = "[19:43:31] <Three6Mafia> чё я тока не делал) хуево было",
	[24] = "[19:44:08] <Three6Mafia> есть хочешь пить хочешь а денег нет и кто меня щегла тогда на работу взял бы правильно никто",
	[25] = "[19:45:00] <Three6Mafia> подумал так ночью и смотрю парень идет какой то спрашиваю ты кто откуда предлогаю в подьезд пойти дальше бабло срубил и в магаз за сушняком",
	[26] = "[19:45:00] <DCHUB> lf",
	[27] = "[19:45:08] <DCHUB> красиво",
	[28] = "[19:45:33] <DCHUB> че бабки на нэт ишешь?",
	[29] = "[19:45:40] <Three6Mafia> уже нашел",
	[30] = "[19:45:47] <DCHUB> о нихуя се",
	[31] = "[19:45:50] <DCHUB> закинул",
	[32] = "[19:45:57] <Three6Mafia> потом девчонки стали накидывать свои денежки на баланс))))))))))",
	[33] = "[19:46:02] <Three6Mafia> даа закинул",
	[34] = "[19:46:09] <Three6Mafia> друг есть закинулись",
	[35] = "[19:46:15] <DCHUB> ебашишь грязь теперь в сети?",
	[36] = "[19:46:30] <Three6Mafia> даа халява всем нужна))))",
	[37] = "[19:46:44] <DCHUB> манить кажись надо",
	[38] = "[19:46:53] <DCHUB> майнтнг",
	[39] = "[19:46:55] <Three6Mafia> кстате ты пробовал майнингом заниматся",
	[40] = "[19:46:56] <DCHUB> бля",
	[41] = "[19:46:58] <DCHUB> майнинг",
	[42] = "[19:47:06] <DCHUB> из роутеров собрать майнинг",
	[43] = "[19:47:15] <Three6Mafia> потянет?",
	[44] = "[19:47:28] <DCHUB> если бы даллар в день пронисли бы",
	[45] = "[19:47:41] <Three6Mafia> бля там за свет платить пздц дорого",
	[46] = "[19:47:43] <Three6Mafia> чем майнить",
	[47] = "[19:47:54] <Three6Mafia> проще порно сайт создать",
	[48] = "[19:48:27] <Three6Mafia> и раскрутить чем майнинг да и комп нужен крутой",
	[49] = "[19:48:54] <DCHUB> внатуре",
	[50] = "[19:48:58] <Three6Mafia> я пробовал майнить это ебать как долго и пздц как затратно",
	[51] = "[19:49:10] <DCHUB> хоть пол цента упало?",
	[52] = "[19:49:14] <Three6Mafia> лайткойны байткойны",
	[53] = "[19:49:18] <Three6Mafia> нет",
	[54] = "[19:49:28] <Three6Mafia> честно скажу в день ты и пол цента не накопишь",
	[55] = "[19:49:44] <Three6Mafia> чтобы намайнить нормально те надо 3 месяца комп без выключения держать",
	[56] = "[19:49:52] <Three6Mafia> в этой фигне",
	[57] = "[19:50:14] <Three6Mafia> темболее со скоростью Казнэта это все ",
	[58] = "[19:50:17] <Three6Mafia> в говно просто",
	[59] = "[19:51:51] <Three6Mafia> скорость обработки хэшей под скоростью казнэта я просто удалил нахуй казнэт просто говно каналы забитые пока эти хэши передашь с сетки до оттуда пока они обработают 30-25 хэшей в секунду это как скорость черепахи",
	[60] = "[19:52:30] <DCHUB> https://habrahabr.ru/post/192332/",
	[61] = "[19:52:34] <Three6Mafia> нужен хорошый интернет с хорошым каналом и хорошый комп",
	[62] = "[19:53:49] <Three6Mafia> ух распберри",
	[63] = "[19:54:17] <DCHUB> на эту хуйню денег надо",
	[64] = "[19:54:17] <Three6Mafia> они короче пилят опен врт",
	[65] = "[19:54:27] <Three6Mafia> под майнинг ",
	[66] = "[19:54:41] <DCHUB> вот в поенврт пакет ставят",
	[67] = "[19:54:45] <DCHUB> опенврт",
	[68] = "[19:54:46] <Three6Mafia> пакеты добавляют свои самописные в опен врт",
	[69] = "[19:54:48] <Three6Mafia> во во",
	[70] = "[19:54:54] <Three6Mafia> я читал год назад",
	[71] = "[19:55:15] <DCHUB> вот 740 роутер разве наманит что нить",
	[72] = "[19:55:38] <DCHUB> бля если он бы хотя бы просто бакс делал",
	[73] = "[19:56:31] <DCHUB> кто то пиздец же зашарил . щас лямы поднял",
	[74] = "[19:56:54] <DCHUB> и щас в день 100 баксов манит сука",
	[75] = "[19:57:00] <Three6Mafia> https://ru.minergate.com/ вот отсюда пулов много",
	[76] = "[19:57:21] <Three6Mafia> даа это те кто первые",
	[77] = "[19:57:34] <Three6Mafia> вообще все койны у японцев китайцев",
	[78] = "[19:57:39] <Three6Mafia> и создатели тоже они",
	[79] = "[19:58:17] <Three6Mafia> вот их прога для майнинга с компа https://ru.minergate.com/downloads/gui",
	[80] = "[19:58:36] <Three6Mafia> самый ценный это XMR",
	[81] = "[19:58:48] <Three6Mafia> но он пиздец как долго майнит",
	[82] = "[19:59:45] <Three6Mafia> надо те либо кому то майнер пустить на комп",
	[83] = "[20:00:01] <Three6Mafia> а так ты сам пиздец как дохуя за свет платить будешь))))))",
	[84] = "[20:00:14] <DCHUB> dyfnhet",
	[85] = "[20:00:21] <Three6Mafia> XMR-это монеро",
	[86] = "[20:00:22] <DCHUB> там же печка пиздец бцет",
	[87] = "[20:00:27] <Three6Mafia> самый дорогой койн",
	[88] = "[20:00:30] <Three6Mafia> во во",
	[89] = "[20:01:34] <Three6Mafia> https://www.ethereum.org/ вот отсюда кошель на ethereum можешь создать",
	[90] = "[20:01:47] <Three6Mafia> у них есть еще домены в зоне lib за 1 бакс в год кажись",
	[91] = "[20:02:15] <Three6Mafia> это вот здесь opennic https://www.opennic.org/",
	[92] = "[20:02:27] <Three6Mafia> эти домены никто не может заблокировать",
	[93] = "[20:02:49] <Three6Mafia> но чтобы туда войти надо настроить DNS под их днс сервер",
	[94] = "[20:03:15] <Three6Mafia> децентрализованные DNS сети на криптовалюте Ethereum",
	[95] = "[20:03:49] <DCHUB> бабки мутят пацаны",
	[96] = "[20:03:57] <Three6Mafia> вот здесь можешь узнать че почем",
	[97] = "[20:03:58] <Three6Mafia> https://miningclub.info/",
	[98] = "[20:04:05] <Three6Mafia> канеш еще как мутят",
	[99] = "[20:04:30] <Three6Mafia> есть спец.ОС для майнинга",
	[100] = "[20:04:56] <Three6Mafia> https://simplemining.net/ ",
	[101] = "[20:04:57] <Three6Mafia> http://ethosdistro.com/download/",
	[102] = "[20:05:17] <Three6Mafia> https://www.google.com/search?q=Mining+OS&ie=utf-8&oe=utf-8 вот что гугл предлогает",
	[103] = "[20:05:35] <Three6Mafia> все они естественно на линухе",
	[104] = "[20:06:12] <Three6Mafia> те либо надо комп нормальный собрать или роутер купить и ставить туда",
	[105] = "[20:06:27] <Three6Mafia> не обычный роутер а азусы и т.п мажорские))))",
	[106] = "[20:06:40] <DCHUB> по 30 штук они стоят сука",
